ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416389044.37856,pg_toast,pg_toast_12320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_amproc,332,664,92212,145147,0,0,0,0,0,0,454,90702,831,205057,,,,
1416389044.37856,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_range,0,0,5028,0,0,0,0,0,0,0,0,0,2000,8056,,,,
1416389044.37856,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_opclass,332,332,126993,1429223,0,0,0,0,0,0,994,566795,2027,155351,,,,
1416389044.37856,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416389044.37856,pg_catalog,pg_rewrite,0,0,5248,4171,359,0,359,0,110,29,2633,4613,1198,7756,1296,1436,766,6426
1416389044.37856,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_seclabel,0,0,2932,0,0,0,0,0,0,0,0,0,266,2666,0,0,0,0
1416389044.37856,pg_toast,pg_toast_12335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416389044.37856,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416389044.37856,pg_toast,pg_toast_12340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_event_trigger,0,0,1114,0,0,0,0,0,0,0,0,0,302,812,,,,
1416389044.37856,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416389044.37856,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416389044.37856,public,lineitem,13,539874468,59,772765,60045669,0,0,0,60046040,0,8936949,4740496,109891,1305768,,,,
1416389044.37856,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416389044.37856,pg_catalog,pg_cast,0,0,704189,167207,0,0,0,0,0,0,948,166259,580,723824,,,,
1416389044.37856,pg_catalog,pg_amop,0,0,188728,274655,0,0,0,0,0,0,1388,273267,3060,399255,,,,
1416389044.37856,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_toast,pg_toast_12315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_type,0,0,498390,493483,1304,0,1304,0,360,61,3316,496004,4847,1024301,,,,
1416389044.37856,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416389044.37856,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,pg_catalog,pg_am,21979,21979,0,0,0,0,0,0,0,0,310,21669,0,0,,,,
1416389044.37856,public,orders,10,60000000,30,30,15015000,0,0,0,15015000,0,504810,1559367,2828,132793,,,,
1416389044.37856,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416389044.37856,public,time_statistics,4,13,,,6,4,0,4,6,4,2,12,,,,,,
1416389044.37856,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
